runnu rnuuuuuuu

Abies et rubus, Feb, ιιιιι.

Agricola et ciconia. xm.

Agricola et ejus filii, ιιιιιι.

Agricola et grues, ιιιιιι.

Agricola et mare nxxr.

Agricola et stnmi, xxxin.

Agricola qui bidentem amiserat,
ιι. ’

Ancilla et Venus, x. ι

Apollo et Jupiter, ιιιιιι.

Arabs et camelus, ιιιι.

Asinus et lupus, ιιιιιιιι.

“ Asinus salem ferens, cnr.

Atheniensis et Thebanus, ιιι.

Aves et graculus, ιιιιιιι.

boreas et Sol, ιιιιιι.

Bos et asina, ιι.

bos et rubeta, xurrn.

Boves, ιιιιι.

Bubulcus et lieronles, xx.

Bubulcus et rheda, ιιι.

Bnbulcusquitnurumamisit,xxrrr.

camelus, x1.‚uxx.

' Cancer et mater, cix.

Canes et lupi, nxxxv.

Canis et coquus, ιιιι.

sanis et dominus, cx.
Canis et lepus, uxxxvrr.

Cernis et umbra, ιιιιιιιι.
Canis tintinnabulatus, οιι.
Caprarius et capra, ιιι.
Caprarius et caprae, ιιιι.
Cassius et pulli, nxxxvrrt.

Cervus aegrotans, ιιιιι.
Cervus et venatores, xnru.

Corvus aegrotans, ιιιιιιιιι.
Corvus et vulpes, nxxvu.

· Culex etunius, nxxxrv.
’ Delphini et cancer, xxxix.

Deorum nuptia, ιιι. ·

Eques et equus, ιιιιιι.

Equus et asinus, ιιι.

Equus et homo, nxxxrsn

Equus penes, xxix.

Eunuchus et popa, ιιι.

anus et arundo, xxxvi.

Feles et gallus gallinaceus, xvrs.

Gallina et selis, cxxi.

Gallina ova pariens aurea, cxun.

Grus et puro, ιιιι. ’

lleros, ιιιιι.

Birnndo judicum contubernalis,
cxrru.

llomo duas manticas ferens,nxr1.

llomo, equus, bos et oanis, univ.

llomo et Mercurius, oxvu.

llomo et vulpes, ιιι.
lovis dolium, ιιιιι.

Jupiter et simia, ιιι.

Jupiter, Neptunus, Minerva et
Mortuus, nix.

lacertus, ιιιι.

inpicitla et Mercurius, xxx.

Leo aeger et animalia, cnr.

Leo egrotans, xcv.

Leo et aquila, c.

 

